name,likes,downloads,last_modified,decision_score
DebateLabKIT/cript-large,0,24,2021-05-21 15:31:48+00:00,-0.1129292021443373
DebateLabKIT/cript-large,0,24,2021-05-21 15:31:48+00:00,-0.1452529825375195
DebateLabKIT/cript-medium,0,177,2021-05-21 15:39:12+00:00,-0.0970362784492946
DebateLabKIT/cript,0,22,2021-05-21 15:40:52+00:00,-0.0970362784492946
DevSrijit/Harry,0,24,2021-12-15 09:52:13+00:00,-0.0163995607913869
MrE/DialoGPT-medium-SARGER3,0,26,2021-11-07 00:21:06+00:00,-0.0269556205590189
MrGentle/DeltaModel-genius1,0,49,2024-11-10 17:58:11+00:00,-0.011513332489055
MrZ/DialoGPT-small-Rick,0,25,2021-08-27 04:31:46+00:00,-0.0139444871920042
Mythiie/DialoGPT-small-Modeus,0,25,2022-02-16 03:17:21+00:00,-0.0550424691749648
NamPE/DialoGPT-medium-Aqua-konosuba,0,25,2022-01-01 16:35:11+00:00,-0.1003768173865592
NamPE/DialoGPT-medium-Takanashi-Rikka,0,46,2023-02-02 16:39:42+00:00,-0.0550424691749648
Naturealbe/DialoGPT-small-harrypotter-2,0,23,2021-09-19 10:34:11+00:00,-0.0520878153009585
Naturealbe/DialoGPT-small-harrypotter,0,22,2021-09-16 15:37:28+00:00,-0.0857841510255371
NaturesDisaster/DialoGPT-small-Neku,0,22,2022-08-11 12:31:45+00:00,-0.0163995607913869
Navya2608/DialoGPT-medium-rachel,0,24,2021-11-05 16:35:00+00:00,-0.0770195081473967
Navya2608/DialoGPT-small-tonystarkscript,0,23,2021-11-03 08:57:32+00:00,-0.0968281293026082
Necrozma/harrypotterbot,0,23,2021-12-10 15:14:40+00:00,-0.0550424691749648
Nehc/adpatres,0,24,2021-10-21 05:40:20+00:00,-0.1258121826454822
Nekoism/Zhongli-Beta,0,22,2021-10-26 01:17:12+00:00,-0.1396651835709881
NibrasShami/DialopGPT-small-HarryPotter,0,42,2025-02-21 17:38:26+00:00,-0.0902070058059026
NickCavarretta/DialoGPT-small-laffy,0,21,2021-06-03 03:10:42+00:00,-0.0938042080222865
Niphredil/DialoGPT-small-lotr,0,23,2021-08-27 21:32:12+00:00,-0.0580351600278636
NoLawz/DialoGPT-medium-hagrid,0,23,2021-08-27 04:32:38+00:00,-0.1009156728176809
NoLawz/DialoGPT-medium-harrypotter,0,23,2021-08-27 08:23:40+00:00,-0.1115793649985764
Norimoji/DialoGPT-medium-FF7,0,23,2021-09-02 20:47:47+00:00,-0.1029053226696652
Norod78/hebrew-bad_wiki-gpt_neo-tiny,0,744,2023-04-23 16:38:52+00:00,-0.0424623999859444
PVAbhiram2003/DialoGPT-medium-RickandMorty,0,24,2022-04-06 12:42:44+00:00,-0.0548101457137838
Pensador777critico/DialoGPT-small-RickandMorty,0,23,2021-08-31 09:17:11+00:00,-0.0716729704386854
PhilSad/GPTJ2B-SCP,0,23,2022-02-28 20:45:35+00:00,-0.0827277880584214
PhilSad/gpt-scp-neo-125M,0,1,2022-02-23 22:41:55+00:00,-0.0840541105687736
PhilipTheGreat/DiabloGPT-small-Traveller,0,23,2021-09-19 05:19:18+00:00,-0.0770195081473967
PinoCorgi/DialoGPT-small-Shrek1,0,23,2022-02-02 12:56:42+00:00,-0.119410548720699
Piumi/DialogGPT-small-harrypotter,0,23,2021-09-05 08:59:33+00:00,-0.1258121826454822
Plencers/DialoGPT-small-homer,0,23,2021-08-28 07:37:46+00:00,-0.1209388116462932
Poly-Pixel/shrek-test-small,0,40,2023-03-24 20:09:13+00:00,-0.0068325264001567
PolyakovMaxim/ModelGptTS,0,23,2021-11-01 11:46:06+00:00,-0.0301761492350148
QianWeiTech/GPT2-News,0,22,2021-05-21 11:02:49+00:00,-0.0060842951004053
RAhul03/DialoGPT-small-harrypotter,0,21,2021-09-08 15:55:24+00:00,-0.0024257830220854
REAP3R/Chat-bot,0,26,2021-09-25 13:56:48+00:00,-0.0374482195155764
REZERO/DialoGPT-medium-saitama,0,21,2021-09-13 17:55:24+00:00,-0.0493171472725578
Rashid11/DialoGPT-small-rick,0,21,2021-09-18 10:28:58+00:00,-0.0527058536441633
RifsxD/DialoGPT-medium-raifu,0,39,2024-01-26 20:05:37+00:00,-0.0703147627794825
RishabhRawatt/DialoGPT-small-Rickmorty,0,20,2021-09-05 10:08:44+00:00,-0.0072265146661053
RishabhRawatt/DialoGPT-small-kela,0,21,2021-09-05 16:34:02+00:00,-0.0134151015513128
Ritchie/DialoGPT-small-Rickandmorty,0,21,2021-08-27 15:20:43+00:00,-0.0584645950188412
RizqFarIDN/DialoGPT-small-harrypotter,0,21,2021-11-25 02:58:56+00:00,-0.0163995607913869
Rush11/DialoGPT-small-HarryPotter,0,21,2021-11-11 13:36:26+00:00,-0.1258121826454822
Ryanar/DialoGPT-medium-Zelda,0,21,2021-09-15 22:13:31+00:00,-0.0858218642891774
Ryukie/DialoGPT-small-Rick,0,21,2021-10-10 01:30:09+00:00,-0.0170913859927006
S34NtheGuy/DialoGPT-medium-Glass_Of_Water,0,21,2021-10-14 12:28:04+00:00,-0.1256271448717313
S34NtheGuy/DialoGPT-medium-Mona,0,21,2021-12-14 18:49:19+00:00,-0.119410548720699
S34NtheGuy/DialoGPT-small-Harry282,0,21,2021-10-12 17:21:19+00:00,-0.0802008947961534
S34NtheGuy/DialoGPT-small-MJOLNIR_Soul,0,22,2021-10-10 18:37:44+00:00,-0.0847637989273094
S34NtheGuy/DialoGPT-small-pikamew362,0,21,2021-10-14 02:01:56+00:00,-0.0548101457137838
SEBIS/legal_t5_small_summ_de,0,14,2021-06-23 11:21:22+00:00,-0.0812143429290466
SEBIS/legal_t5_small_trans_cs_de,0,15,2021-06-23 11:29:34+00:00,-0.0905464117690181
SEBIS/legal_t5_small_trans_cs_it,0,14,2021-06-23 11:35:03+00:00,-0.0559477730347328
SEBIS/legal_t5_small_trans_cs_sv,0,14,2021-06-23 11:36:15+00:00,-0.0037928261852354
SEBIS/legal_t5_small_trans_de_en,0,15,2021-06-23 09:27:47+00:00,-0.0277164843431033
SEBIS/legal_t5_small_trans_de_es,0,14,2021-06-23 09:29:03+00:00,-0.0857841510255371
SEBIS/legal_t5_small_trans_de_it,0,14,2021-06-23 09:31:31+00:00,-0.0847637989273094
SEBIS/legal_t5_small_trans_de_sv,0,14,2021-06-23 09:32:41+00:00,-0.0789946429725549
SIC98/GPT2-first-model,0,23,2021-05-21 11:11:24+00:00,-0.1209388116462932
SJSui/AstroBot,0,23,2021-11-17 00:39:09+00:00,-0.0970325668298007
SaffronIce/DialoGPT-medium-Jett,0,21,2021-08-26 22:49:06+00:00,-0.0058240741312151
Salma-2/DialoGPT-small-harrypotter,0,21,2021-09-25 20:46:39+00:00,-0.0780887893480671
Sammigooof/Peterbot,0,21,2022-03-01 23:28:30+00:00,-0.0335285319479882
Science-geek32/DialoGPT-small-doctor,0,22,2021-10-19 17:51:25+00:00,-0.0016383083853733
ScottaStrong/DialogGPT-medium-Scott,0,23,2021-06-17 03:59:06+00:00,-0.0796148866087564
ScottaStrong/DialogGPT-medium-joshua,0,21,2021-06-17 00:25:33+00:00,-0.0008900467294311
ScottaStrong/DialogGPT-small-joshua,0,21,2021-06-16 21:40:45+00:00,-0.0600199327584654
Sebastianthecrab/DialoGPT-small-melchior,0,19,2022-01-29 23:53:08+00:00,-0.0431093400047444
Sedge/DialoGPT-small-Sedge,0,21,2021-09-04 14:50:57+00:00,-0.0016383083853733
Shike/DialoGPT_medium_harrypotter,0,21,2021-08-27 14:58:37+00:00,-0.0325205034859452
Shinx/DialoGPT-medium-myheroacademia,0,24,2022-01-05 18:46:08+00:00,-0.0032172046786275
ShiroNeko/DialoGPT-small-rick,0,21,2021-09-20 08:46:13+00:00,-0.0894866831556741
Shubham-Kumar-DTU/DialoGPT-small-goku,0,23,2021-09-01 21:40:10+00:00,-0.0087150248663819
Sid51/CB,0,21,2021-06-12 17:36:59+00:00,-0.0983516529977184
Sid51/Chan,0,21,2021-06-10 20:30:33+00:00,-0.0962735021308784
SilentMyuth/stableben,0,22,2021-07-21 21:05:17+00:00,-0.0021270607792494
SilentMyuth/stablejen,0,21,2021-08-27 22:30:06+00:00,-0.0586959079859916
SimonThormeyer/movie-plot-generator,0,22,2021-07-25 10:26:02+00:00,-0.0307018096627333
Simovod/simRU,0,22,2021-08-06 13:45:07+00:00,-0.1396651835709881
Simovod/testSIM,0,22,2021-08-03 09:56:11+00:00,-0.0950575917572392
Snaky/StupidEdwin,0,22,2021-11-14 15:12:52+00:00,-0.0618209234949088
SonMooSans/test,0,20,2021-12-19 14:29:50+00:00,-0.0071353937941979
Spectrox/emmybot,0,21,2021-12-29 02:21:53+00:00,-0.0764804036738913
SteveC/sdc_bot_15K,0,21,2022-02-21 02:04:26+00:00,-0.0764804036738913
SteveC/sdc_bot_two_step,0,21,2022-02-22 03:22:05+00:00,-0.06970735971289
Sunnydx/BillCipherBot,0,21,2021-09-10 13:54:08+00:00,-0.0191446271101375
SuperDoge/DialoGPT-small-harrypotter,0,28,2021-09-01 03:29:38+00:00,-0.0060487297455835
TTYU/DialoGPT-small-trump,0,21,2021-09-22 21:22:16+00:00,-0.0217768973307259
TVLG/DialoGPT-small-Iroh-Bot,0,22,2021-08-31 19:01:17+00:00,-0.0835654926614937
ThatSkyFox/DialoGPT-small-joshua,0,22,2021-10-24 17:12:13+00:00,-0.0530379299901753
The-Programmer-With-Cool-Pens/TifaBotAIPackage,0,21,2021-08-26 21:50:05+00:00,-0.0146006531888827
TheBakerCat/2chan_ruGPT3_small,0,24,2021-05-21 11:26:24+00:00,-0.1268609435429298
TheCatsMoo/DialoGGPT-small-joshua,0,21,2021-09-18 11:09:22+00:00,-0.0323506542299648
ThePeachOx/DialoGPT-small-harry,0,21,2022-02-12 00:35:05+00:00,-0.0354761990688287
Thejas/DialoGPT-small-elon,0,21,2021-11-04 13:47:03+00:00,-0.0808804799147273
Tidum/DialoGPT-large-Michael,0,23,2022-02-06 19:59:38+00:00,-0.1218002152817259
Tofu05/DialoGPT-large-boon2,0,22,2022-01-30 11:45:16+00:00,-0.026665604171445
TofuBoy/DialoGPT-medium-Yubin2,0,22,2022-01-21 10:11:18+00:00,-0.0729047844704234
TofuBoy/DialoGPT-medium-boon,0,21,2022-01-23 05:46:38+00:00,-0.0335540243480576
UKJ5/DialoGPT-small-harrypotter,0,21,2021-12-30 16:07:33+00:00,-0.0010554975796726
Ulto/avengeeers,0,21,2021-11-21 00:35:55+00:00,-0.0844474499039057
Ulto/avengers2,0,22,2021-11-21 01:13:26+00:00,-0.0434036086947841
Username1/Mourinhio-medium,0,21,2021-09-10 20:52:27+00:00,-0.0770641910537009
Username1/Wenger,0,21,2021-09-11 18:58:31+00:00,-0.0259142082021376
Vampiro/DialoGPT-small-dante_b,0,21,2021-09-16 04:25:49+00:00,-0.0164119237082484
Vampiro/DialoGPT-small-dante_c,0,21,2021-09-21 03:51:23+00:00,-0.02074481754431
Verge/Peterbot,0,21,2022-03-02 04:28:19+00:00,-0.0662352373644258
Vivek/GPT2_GSM8k,0,26,2021-11-29 15:27:55+00:00,-0.0522843546638895
WarrenK-Design/DialoGPT-small-Rick,0,21,2021-08-31 16:30:11+00:00,-0.042786036436493
White/white-bot,0,23,2021-09-06 14:13:46+00:00,-0.1020248474934909
WoutN2001/james3,0,22,2021-11-09 12:47:58+00:00,-0.0311364158871462
Xeouz/Ultron-Small,0,21,2021-10-09 08:22:19+00:00,-0.0126563346011493
YYJ/KunquChat,0,23,2021-12-23 07:21:17+00:00,-0.1089159069620741
Yoshisaur/kono-chat,0,22,2022-02-08 20:49:24+00:00,-0.0520878153009585
YusufSahin99/IFIS_ZORK_AI_FANTASY,0,21,2021-07-14 13:18:10+00:00,-0.0970325668298007
YusufSahin99/IFIS_ZORK_AI_HORROR,0,23,2021-07-14 14:11:24+00:00,-0.0607519192720363
YusufSahin99/Zork_AI_SciFi,0,21,2021-07-13 14:58:01+00:00,-0.0908131490249278
Zane/Ricky3,0,22,2021-07-29 14:50:17+00:00,-0.0527862146594972
Zixtrauce/BrandonBot2,0,20,2022-01-01 22:09:01+00:00,-0.0802008947961534
Zixtrauce/JohnBot,0,19,2022-01-02 06:43:38+00:00,-0.0845826597944292
Zohar/distilgpt2-finetuned-restaurant-reviews,0,20,2022-02-16 12:53:21+00:00,-0.1123559203059292
abhinema/distillgpt2,0,52,2022-02-27 04:08:32+00:00,-0.0155351884373375
abhinema/gpt-medium,0,21,2022-03-04 04:21:57+00:00,-0.0776690887346422
abhinema/testauto,0,21,2022-01-03 03:39:47+00:00,-0.0213940213819614
aced/DialoGPT-medium-3PO,0,19,2021-08-29 02:03:01+00:00,-0.0246387855496666
addy88/gpt-neo-netflix,0,3,2022-01-02 06:33:26+00:00,-0.0232019159256038
aimiekhe/yummv1,0,19,2021-06-06 02:38:56+00:00,-4.751468666253089e-05
ainize/gpt2-rnm-with-season-1,0,21,2021-05-21 12:08:00+00:00,-0.0123075098921331
ainize/gpt2-simpsons-script-large,0,22,2021-05-21 12:13:28+00:00,-0.0533940006195529
alenusch/rugpt3-paraphraser,0,1739,2021-05-21 12:54:09+00:00,-0.0850431455180085
alexLopatin/alex-ai,0,24,2021-05-21 12:57:15+00:00,-0.0453501157618404
alienspaceman/rus_dreamgen_fulltext_medium,0,22,2021-05-21 13:06:00+00:00,-0.0652637359390697
alistvt/bert-base-uncased-pretrained-clm-coqa-stories,0,3,2022-01-21 12:36:10+00:00,-0.0771543231714005
aluserhuggingface/DialoGPT-small-harrypotter,0,20,2022-02-18 19:41:48+00:00,-0.0117642413537544
alvinkobe/DialoGPT-small-KST,0,20,2021-10-12 01:21:56+00:00,-0.1038180585141202
amild01/GPT2-german-chefkoch,0,23,2021-09-08 16:01:18+00:00,-0.0708825137964282
andikarachman/DialoGPT-small-sheldon,0,20,2021-12-11 14:51:37+00:00,-0.0006150837720845
ann101020/le2sbot-hp,0,20,2021-06-04 11:59:14+00:00,-0.0737961273640015
anshengli2/DialogGPT-small-Bot,0,20,2021-09-13 05:39:55+00:00,-0.0050229483703881
anweasha/DialoGPT-small-Jake,0,20,2022-02-12 16:10:13+00:00,-0.1020248474934909
archmagos/HourAI,0,39,2023-03-18 18:07:36+00:00,-0.0033164901569924
ardatasc/miniMe-version1,0,20,2021-09-09 11:01:10+00:00,-0.0593395337605529
arifbhrn/DialogGPT-small-Rickk,0,20,2021-08-29 15:08:58+00:00,-0.0033164901569924
asakawa/distilgpt2-finetuned-wikitext2,0,19,2022-01-06 07:50:50+00:00,-0.0796148866087564
augustojaba/DialoGPT-small-harrypotter,0,20,2021-09-02 00:59:12+00:00,-0.0287063648123823
aviator-neural/gpt2-donald_trump,0,19,2022-01-24 22:09:58+00:00,-0.052619746301128
avinashshrangee/DialoGPT-small-Ricky,0,20,2022-02-17 09:14:03+00:00,-0.0068325264001567
avnish100/DialoGPT-small-rick,0,20,2021-09-10 12:49:46+00:00,-0.0112488918367187
awvik360/DialoGPT-medium-plemons,0,21,2021-06-22 23:35:44+00:00,-0.0266604199569753
aypan17/gpt2-med-imdb,0,24,2022-02-25 06:23:54+00:00,-0.027701725773797
bagdaebhishek/IndianPoliticalTweetsLM,0,21,2021-09-22 07:49:02+00:00,-0.0541410630821964
bala1802/model_1_test,0,21,2021-05-21 13:59:23+00:00,-0.0113330681577243
balawmt/LanguageModel_Trial_1,0,21,2021-05-21 14:03:49+00:00,-0.1268609435429298
balta/DialoGPT-small-TestBot,0,20,2021-09-16 21:26:26+00:00,-0.0157819540576008
begar/distilgpt2-finetuned,0,22,2022-01-14 22:01:35+00:00,-0.0165781184445316
benajtil/DialoGPT-small-RickAndMortyScripts,0,20,2022-01-28 12:46:48+00:00,-0.1070686834984361
benbeshara/vic_presser_bot,0,21,2021-09-13 13:06:19+00:00,-0.0915177520900386
benjamin/gpt2-wechsel-swahili,0,36,2023-05-30 09:55:30+00:00,-0.0060970546174288
benmrtnz27/DialoGPT-small-misato,0,21,2021-11-28 07:45:51+00:00,-0.0945123782208318
bensuydam/CartmanBot,0,20,2022-02-16 02:48:19+00:00,-0.0962735021308784
beomus/lotr-gpt,0,35,2023-06-19 01:57:06+00:00,-0.0284044834390426
bhavya689/DialoGPT-large-chandler,0,20,2021-11-13 16:30:43+00:00,-0.0469141784835085
bigjoedata/friendlychatbot,0,22,2021-05-21 14:13:11+00:00,-0.0390695058315602
bigjoedata/trump-gpt2-sm,0,21,2021-05-21 14:21:14+00:00,-0.0599751392520954
birgermoell/nordic-gpt-wiki,0,35,2023-09-11 19:45:33+00:00,-0.0133006982084766
bleachybrain/DialoGPT-med-ss,0,20,2022-04-27 01:50:52+00:00,-0.0791989090758568
bookbot/gpt2-indo-medium-kids-stories,0,49,2023-06-21 04:32:31+00:00,-0.1329110929622604
boran/berkbot,0,20,2021-08-27 19:37:21+00:00,-0.0037481571684193
boydster/DialoGPT-small-gollum,0,20,2021-10-02 19:48:16+00:00,-0.0593395337605529
brimeggi/inexis-bot,0,21,2021-10-21 04:40:05+00:00,-0.0071353937941979
bs-modeling-metadata/html-metadata-exp1-subexp2-1929863,0,20,2021-11-13 09:21:02+00:00,-0.0364829831817442
bs-modeling-metadata/website_metadata_exp_1_model_25k_checkpoint,0,22,2021-11-25 15:47:57+00:00,-0.0807505428088593
bspans/DialoGPT-small-yoda,0,20,2021-09-02 09:35:47+00:00,-0.0108147392911164
bypequeno/DialoGPT-small-michaelscott,0,20,2022-01-25 23:01:50+00:00,-0.0539228036625275
cambridgeltl/simctg_english_wikipedia,0,22,2022-06-25 19:45:09+00:00,-0.0469141784835085
candra/gpt2-newgen-test,0,21,2021-12-17 07:53:58+00:00,-0.017209172409756
candra/headline-small-gpt2,0,20,2021-12-16 05:46:13+00:00,-0.0165781184445316
cd-dvd/testmodel2,0,3,2022-01-27 19:45:14+00:00,-0.0034323498645727
ceostroff/harry-potter-gpt2-fanfiction,0,22,2021-05-21 14:51:47+00:00,-0.0205034299003485
chaitrabhat/DialoGPT-small-rick,0,19,2021-11-05 11:30:22+00:00,-0.1203670887850899
chamodkarunasena/DialoGPT-medium-sokka,0,19,2021-09-02 10:56:02+00:00,-0.1010277523905648
chan030609/DialoGPT-medium-JAB,0,19,2022-02-11 20:14:29+00:00,-0.0088124756474348
chan030609/DialoGPT-small-JAB,0,19,2022-02-10 03:27:21+00:00,-0.0412064123583304
chip/DialoGPT-small-chizuru,0,19,2021-09-12 07:00:54+00:00,-0.0707767161468868
christopherastone/distilgpt2-proofs,0,40,2023-09-21 21:41:35+00:00,-0.0196694678024174
clairesb/kindness_bot,0,19,2021-10-26 00:09:56+00:00,-0.0133006982084766
clairesb/kindness_bot_repo,0,18,2021-10-25 04:33:25+00:00,-0.005261559612362
clancystudios/DialoGPT-medium-Morty,0,19,2022-02-07 12:38:25+00:00,-0.1138173811523185
clayfox/DialoGPT-small-Hiccup,0,19,2021-11-28 16:23:15+00:00,-0.0345959110284944
cocoaclef/DialoGPT-small-kohaku,0,19,2021-11-12 18:39:32+00:00,-0.0375450183288559
cosmicray001/small-harry,0,19,2021-08-28 12:18:55+00:00,-0.0033077306424282
cumtowndiscord/DialoGPT-small-joshua,0,19,2022-02-04 16:25:12+00:00,-0.0708399888506626
d8oss/gamio-small,0,20,2021-09-14 12:35:20+00:00,-0.0735035485592093
danildany/DialoGPT-small-MichaelScott,0,20,2021-08-30 16:13:33+00:00,-0.0967197157756252
danny481/DialoGPT-small-datnguyenchatbot,0,19,2021-12-29 11:41:26+00:00,-0.0491321009573405
danny481/Final_ChatBot,0,19,2021-12-29 16:59:15+00:00,-0.0008644291462257
danny911kr/calm-mix-large,0,13,2021-09-16 07:23:19+00:00,-0.0029128309988294
danurahul/RuGPT3_german20,0,19,2021-05-21 15:12:32+00:00,-0.0437929141039621
danurahul/alex-gpt-doc2text,0,20,2021-05-21 15:15:09+00:00,-0.0807505428088593
danurahul/alex-gpt2000,0,19,2021-05-21 15:17:14+00:00,-0.0121482532321206
danurahul/alex_gpt3_Doctextfull,0,34,2023-05-17 07:24:08+00:00,-0.0905412158000289
danurahul/alex_gpt3_endoftext,0,19,2021-05-21 15:20:28+00:00,-0.0470432915980855
danurahul/german_gpt_4g,0,37,2023-05-17 07:23:57+00:00,-0.0317976939695798
danurahul/yoav_gpt_neo1.3B,0,2,2021-06-18 03:52:45+00:00,-0.0730416256230162
danurahul/yoav_gpt_neo1.3B_delimiter,0,1,2021-06-19 02:27:20+00:00,-0.0955236530915351
danurahul/yoav_neo_spaces,0,2,2021-06-28 07:34:43+00:00,-0.0462061947290364
darkzek/chickenbot-jon-snow,0,20,2022-02-17 01:51:40+00:00,-0.0165781184445316
darthboii/DialoGPT-small-PickleRick,0,18,2021-09-15 07:48:25+00:00,-0.0078063639195888
day/first-bot-large,0,19,2022-01-14 11:29:09+00:00,-0.0278968179449017
day/first-bot-medium,0,20,2022-01-14 12:52:36+00:00,-0.0084713999341601
day/first-bot-small,0,19,2022-01-14 10:50:45+00:00,-0.0101700874266361
day/her-bot-small,0,19,2022-01-16 15:49:15+00:00,-0.0095300871949672
dead69/GPT-small-yoda,0,21,2022-01-09 11:24:39+00:00,-0.0103525354959508
dhanushlnaik/amySan,0,19,2021-08-28 06:39:36+00:00,-0.0133006982084766
dhlpricing/MyGPT2TG-cased-v1,0,21,2021-11-19 16:43:44+00:00,-0.0422138195508081
digit82/kogpt2-summarization,0,25,2021-09-22 14:45:06+00:00,-0.036020979029845
disdamoe/DialoGPT-small-moe,0,32,2021-09-25 19:24:10+00:00,-0.0962735021308784
dk16gaming/DialoGPT-small-HarryPotter,0,19,2021-09-21 01:57:24+00:00,-0.0771543231714005
dkleczek/papuGaPT2-finetuned-wierszyki,0,20,2021-10-23 20:37:11+00:00,-0.0297568005663297
donggyu/mnmt_decoder_ko,0,20,2021-12-20 06:22:18+00:00,-0.0293335117302503
dracoglacius/NTDB-GPT2,0,19,2021-12-11 20:27:04+00:00,-0.1329110929622604
dreamline2/DialoGPT-small-joshua-demo,0,19,2022-01-22 07:26:52+00:00,-0.0221434952949212
dukeme/DialoGPT-small-RDBotv1,0,19,2021-10-25 16:06:20+00:00,-0.0148646472201572
ehdwns1516/gpt2_review_star2,0,20,2021-07-23 01:06:41+00:00,-0.0064391625650064
ehdwns1516/gpt2_review_star3,0,20,2021-07-23 01:06:54+00:00,-0.0992931585172832
ehdwns1516/gpt2_review_star4,0,20,2021-07-23 01:07:26+00:00,-0.0094170760977198
ehdwns1516/gpt3-kor-based_gpt2_review_SR1,0,20,2021-07-23 01:17:45+00:00,-0.0164425141460481
ehdwns1516/gpt3-kor-based_gpt2_review_SR2,0,20,2021-07-23 01:16:21+00:00,-0.0015964351679444
ehdwns1516/gpt3-kor-based_gpt2_review_SR4,0,22,2021-07-23 01:18:45+00:00,-0.0690574848707935
ehdwns1516/gpt3-kor-based_gpt2_review_SR5,0,20,2021-07-23 01:19:22+00:00,-0.0690574848707935
ekkasilina/small_baseline,0,19,2021-10-26 14:03:38+00:00,-0.1391327972811447
eklrivera/DialoGPT-small-harrypotter,0,19,2021-08-28 01:51:19+00:00,-0.0279887864428783
empushy/gpt2-alerts,0,19,2021-05-21 15:48:27+00:00,-0.0012967515891695
empushy/gpt2-emulator,0,19,2021-05-22 19:04:30+00:00,-0.1321571830509043
ensamblador/gpt2-derecha-with-bos-eos-48heads,0,21,2021-05-21 15:49:43+00:00,-0.061956404429899
ensamblador/gpt2-es-48heads,0,20,2021-05-21 15:52:15+00:00,-0.0728204036210584
ensamblador/gpt2_espanol_8hx512pos,0,21,2021-05-21 15:57:50+00:00,-0.0222254640270419
ensamblador/model_es_custom,0,21,2021-05-21 15:58:58+00:00,-0.0375663296618886
ericzhou/DialoGPT-Medium-Rick,0,27,2022-01-20 04:34:16+00:00,-0.0317976939695798
ethzanalytics/ai-msgbot-gpt2-L,0,39,2025-02-10 17:14:49+00:00,-0.0791989090758568
ethzanalytics/ai-msgbot-gpt2-M,0,37,2025-02-10 17:14:55+00:00,-0.007555396763429
ethzhou/newJooby,0,19,2021-09-17 07:09:09+00:00,-0.1203670887850899
eunjin/kogpt2-finetuned-wellness,0,20,2021-06-10 12:32:15+00:00,-0.0782320084924235
faketermz/DialoGPT,0,18,2021-12-05 13:02:46+00:00,-0.0146006531888827
fatemaMeem98/DialoGPT-medium-HermioneGrangerBot,0,19,2021-12-20 05:35:09+00:00,-0.0280205522118365
felinecity/DioloGPT-small-KaeyaBot,0,19,2022-01-13 00:34:48+00:00,-0.0177119359193053
