name,likes,downloads
JushBJJ/autonlp-bp-29016523,0,3
Kao/samyarn-bert-base-multilingual-cased,0,2
Katsiaryna/distilbert-base-uncased-finetuned,0,2
Katsiaryna/distilbert-base-uncased-finetuned_9th,0,2
Katsiaryna/distilbert-base-uncased-finetuned_9th_auc,0,3
Katsiaryna/qnli-electra-base-finetuned_9th_auc_ce,0,4
Katsiaryna/qnli-electra-base-finetuned_9th_auc_ce_diff,0,2
Katsiaryna/qnli-electra-base-finetuned_auc,0,2
Katsiaryna/stsb-TinyBERT-L-4-finetuned_auc,0,3
Katsiaryna/stsb-TinyBERT-L-4-finetuned_auc_151221-5-001,0,2
Katsiaryna/stsb-TinyBERT-L-4-finetuned_auc_151221-normal,0,2
Katsiaryna/stsb-TinyBERT-L-4-finetuned_auc_151221-top1,0,2
Katsiaryna/stsb-TinyBERT-L-4-finetuned_auc_151221-top3_op1,0,2
Katsiaryna/stsb-TinyBERT-L-4-finetuned_auc_151221-top3_op2,0,4
Katsiaryna/stsb-TinyBERT-L-4-finetuned_auc_151221-top3_op3,0,2
Katsiaryna/stsb-TinyBERT-L-4-finetuned_auc_161221-top3,0,0
Katsiaryna/stsb-TinyBERT-L-4-finetuned_auc_40000-top3-BCE,0,3
Katsiaryna/stsb-TinyBERT-L-4-finetuned_auc_40000-top3,0,2
Katsiaryna/stsb-distilroberta-base-finetuned_9th_auc_ce,0,2
Kayvane/distilbert-undersampled-noweights,0,1
Kayvane/distilbert-undersampled,0,2
Kceilord/autonlp-tc-13522454,0,3
Ketzu/koelectra-sts-v0.4,0,1
KheireddineDaouadi/ZeroAraElectra,0,36
Kien/distilbert-base-uncased-finetuned-cola,0,32
Kieran/distilbert-base-uncased-finetuned-cola,0,2
Kiran146/distilbert-base-uncased-finetuned-emotion,0,3
Kittipot/Wangchanberta-Depress-Finetuned,0,2
Kumicho/distilbert-base-uncased-finetuned-cola,0,3
LHF/FinEAS,0,5
Lazaro97/results,0,3
Lumos/ag_news1,0,2
Lumos/imdb2,0,2
Lumos/imdb3,0,2
Lumos/imdb3_hga,0,2
Lumos/imdb4,0,1
Lumos/yahoo1,0,1
Lumos/yahoo2,0,3
Luyu/bert-base-mdoc-hdct,0,2
M-FAC/bert-mini-finetuned-mrpc,0,5
M-FAC/bert-mini-finetuned-qqp,0,1
M-FAC/bert-mini-finetuned-sst2,0,6
M-FAC/bert-tiny-finetuned-mrpc,0,698
M-FAC/bert-tiny-finetuned-qnli,0,3
M-FAC/bert-tiny-finetuned-qqp,0,4
M-FAC/bert-tiny-finetuned-sst2,0,91
M47Labs/arabert_multiclass_news,0,3
M47Labs/binary_classification_arabic,0,2
M47Labs/italian_news_classification_headlines,0,1
MICADEE/autonlp-imdb-sentiment-analysis2-7121569,0,8
MINYOUNG/distilbert-base-uncased-finetuned-cola,0,5
Maha/OGBV-gender-bert-hi-en-hasoc20a-fin,0,3
Maha/OGBV-gender-indicbert-ta-eacl_finals,0,3
Maha/OGBV-gender-twtrobertabase-en-davidson,0,2
Maha/OGBV-gender-twtrobertabase-en-founta_final,0,3
Maha/OGBV-gender-twtrobertabase-en-trac1,0,3
Maha/hi-const21-hibert_final,0,3
Majed/internet2,0,2
MarioPenguin/finetuned-model,0,10
MarshallCharles/bartlargemnli,0,1
Maunish/kgrouping-roberta-large,0,3
MelissaTESSA/distilbert-base-uncased-finetuned-cola,0,4
MhF/distilbert-base-uncased-distilled-clinc,0,5
MhF/distilbert-base-uncased-finetuned-clinc,0,4
MhF/distilbert-base-uncased-finetuned-emotion,0,5
MiBo/SABERT,0,4
MiBo/SADistilGPT2,0,4
MickyMike/0-GPT2SP-appceleratorstudio,0,8
MickyMike/0-GPT2SP-aptanastudio,0,9
MickyMike/0-GPT2SP-bamboo,0,7
MickyMike/0-GPT2SP-clover,0,7
MickyMike/0-GPT2SP-datamanagement,0,9
MickyMike/0-GPT2SP-duracloud,0,9
MickyMike/0-GPT2SP-jirasoftware,0,8
MickyMike/0-GPT2SP-mesos,0,9
MickyMike/0-GPT2SP-moodle,0,8
MickyMike/0-GPT2SP-mule,0,7
MickyMike/0-GPT2SP-mulestudio,0,9
MickyMike/0-GPT2SP-springxd,0,11
MickyMike/0-GPT2SP-talenddataquality,0,7
MickyMike/0-GPT2SP-talendesb,0,8
MickyMike/0-GPT2SP-titanium,0,10
MickyMike/0-GPT2SP-usergrid,0,9
MickyMike/00-GPT2SP-appceleratorstudio-aptanastudio,0,9
MickyMike/00-GPT2SP-appceleratorstudio-titanium,0,9
MickyMike/00-GPT2SP-aptanastudio-titanium,0,8
MickyMike/00-GPT2SP-mesos-usergrid,0,8
MickyMike/00-GPT2SP-mule-mulestudio,0,7
MickyMike/00-GPT2SP-mulestudio-mule,0,6
MickyMike/00-GPT2SP-titanium-appceleratorstudio,0,8
MickyMike/00-GPT2SP-usergrid-mesos,0,7
MickyMike/000-GPT2SP-appceleratorstudio-mule,0,6
MickyMike/000-GPT2SP-appceleratorstudio-mulestudio,0,8
MickyMike/000-GPT2SP-clover-usergrid,0,7
MickyMike/000-GPT2SP-mule-titanium,0,7
MickyMike/000-GPT2SP-mulestudio-titanium,0,7
MickyMike/000-GPT2SP-talenddataquality-appceleratorstudio,0,7
MickyMike/000-GPT2SP-talenddataquality-aptanastudio,0,7
MickyMike/000-GPT2SP-talendesb-mesos,0,7
MickyMike/1-GPT2SP-appceleratorstudio,0,7
MickyMike/1-GPT2SP-aptanastudio,0,9
MickyMike/1-GPT2SP-bamboo,0,7
MickyMike/1-GPT2SP-clover,0,8
MickyMike/1-GPT2SP-datamanagement,0,8
MickyMike/1-GPT2SP-duracloud,0,7
MickyMike/1-GPT2SP-jirasoftware,0,8
MickyMike/1-GPT2SP-mesos,0,7
MickyMike/1-GPT2SP-moodle,0,7
MickyMike/1-GPT2SP-mule,0,8
MickyMike/1-GPT2SP-mulestudio,0,7
MickyMike/1-GPT2SP-springxd,0,7
MickyMike/1-GPT2SP-talenddataquality,0,8
MickyMike/1-GPT2SP-talendesb,0,7
MickyMike/1-GPT2SP-titanium,0,7
MickyMike/1-GPT2SP-usergrid,0,6
MickyMike/11-GPT2SP-appceleratorstudio-aptanastudio,0,7
MickyMike/11-GPT2SP-appceleratorstudio-titanium,0,7
MickyMike/11-GPT2SP-aptanastudio-titanium,0,8
MickyMike/11-GPT2SP-mesos-usergrid,0,8
MickyMike/11-GPT2SP-mule-mulestudio,0,7
MickyMike/11-GPT2SP-mulestudio-mule,0,6
MickyMike/11-GPT2SP-titanium-appceleratorstudio,0,7
MickyMike/11-GPT2SP-usergrid-mesos,0,7
MickyMike/111-GPT2SP-appceleratorstudio-mule,0,8
MickyMike/111-GPT2SP-appceleratorstudio-mulestudio,0,7
MickyMike/111-GPT2SP-clover-usergrid,0,8
MickyMike/111-GPT2SP-mule-titanium,0,6
MickyMike/111-GPT2SP-mulestudio-titanium,0,8
MickyMike/111-GPT2SP-talenddataquality-appceleratorstudio,0,7
MickyMike/111-GPT2SP-talenddataquality-aptanastudio,0,7
MickyMike/111-GPT2SP-talendesb-mesos,0,8
MickyMike/2-GPT2SP-appceleratorstudio,0,7
MickyMike/2-GPT2SP-aptanastudio,0,7
MickyMike/2-GPT2SP-bamboo,0,7
MickyMike/2-GPT2SP-clover,0,8
MickyMike/2-GPT2SP-datamanagement,0,6
MickyMike/2-GPT2SP-duracloud,0,9
MickyMike/2-GPT2SP-jirasoftware,0,6
MickyMike/2-GPT2SP-mesos,0,7
MickyMike/2-GPT2SP-moodle,0,8
MickyMike/2-GPT2SP-mule,0,7
MickyMike/2-GPT2SP-mulestudio,0,8
MickyMike/2-GPT2SP-springxd,0,8
MickyMike/2-GPT2SP-talenddataquality,0,7
MickyMike/2-GPT2SP-talendesb,0,8
MickyMike/2-GPT2SP-titanium,0,6
MickyMike/2-GPT2SP-usergrid,0,8
MickyMike/22-GPT2SP-appceleratorstudio-aptanastudio,0,7
MickyMike/22-GPT2SP-appceleratorstudio-titanium,0,8
MickyMike/22-GPT2SP-aptanastudio-titanium,0,8
MickyMike/22-GPT2SP-mesos-usergrid,0,7
MickyMike/22-GPT2SP-mule-mulestudio,0,8
MickyMike/22-GPT2SP-mulestudio-mule,0,7
MickyMike/22-GPT2SP-titanium-appceleratorstudio,0,8
MickyMike/22-GPT2SP-usergrid-mesos,0,7
MickyMike/222-GPT2SP-appceleratorstudio-mule,0,7
MickyMike/222-GPT2SP-appceleratorstudio-mulestudio,0,8
MickyMike/222-GPT2SP-clover-usergrid,0,7
MickyMike/222-GPT2SP-mule-titanium,0,8
MickyMike/222-GPT2SP-mulestudio-titanium,0,9
MickyMike/222-GPT2SP-talenddataquality-appceleratorstudio,0,7
MickyMike/222-GPT2SP-talenddataquality-aptanastudio,0,8
MickyMike/222-GPT2SP-talendesb-mesos,0,8
MickyMike/6-GPT2SP-appceleratorstudio,0,7
MickyMike/6-GPT2SP-aptanastudio,0,8
MickyMike/6-GPT2SP-bamboo,0,7
MickyMike/6-GPT2SP-clover,0,8
MickyMike/6-GPT2SP-datamanagement,0,8
MickyMike/6-GPT2SP-duracloud,0,7
MickyMike/6-GPT2SP-jirasoftware,0,7
MickyMike/6-GPT2SP-mesos,0,8
MickyMike/6-GPT2SP-moodle,0,5
MickyMike/6-GPT2SP-mule,0,6
MickyMike/6-GPT2SP-mulestudio,0,8
MickyMike/6-GPT2SP-springxd,0,7
MickyMike/6-GPT2SP-talenddataquality,0,6
MickyMike/6-GPT2SP-talendesb,0,7
MickyMike/6-GPT2SP-titanium,0,7
MickyMike/6-GPT2SP-usergrid,0,8
MickyMike/66-GPT2SP-appceleratorstudio-aptanastudio,0,5
MickyMike/66-GPT2SP-appceleratorstudio-titanium,0,8
MickyMike/66-GPT2SP-aptanastudio-titanium,0,7
MickyMike/66-GPT2SP-mesos-usergrid,0,7
MickyMike/66-GPT2SP-mule-mulestudio,0,8
MickyMike/66-GPT2SP-mulestudio-mule,0,8
MickyMike/66-GPT2SP-titanium-appceleratorstudio,0,7
MickyMike/66-GPT2SP-usergrid-mesos,0,7
MickyMike/666-GPT2SP-appceleratorstudio-mule,0,7
MickyMike/666-GPT2SP-appceleratorstudio-mulestudio,0,3
MickyMike/666-GPT2SP-clover-usergrid,0,3
MickyMike/666-GPT2SP-mule-titanium,0,2
MickyMike/666-GPT2SP-mulestudio-titanium,0,4
MickyMike/666-GPT2SP-talenddataquality-appceleratorstudio,0,4
MickyMike/666-GPT2SP-talenddataquality-aptanastudio,0,4
MickyMike/666-GPT2SP-talendesb-mesos,0,4
MickyMike/7-GPT2SP-appceleratorstudio,0,4
MickyMike/7-GPT2SP-aptanastudio,0,4
MickyMike/7-GPT2SP-bamboo,0,2
MickyMike/7-GPT2SP-clover,0,4
MickyMike/7-GPT2SP-datamanagement,0,4
MickyMike/7-GPT2SP-duracloud,0,4
MickyMike/7-GPT2SP-jirasoftware,0,4
MickyMike/7-GPT2SP-mesos,0,3
MickyMike/7-GPT2SP-moodle,0,4
MickyMike/7-GPT2SP-mule,0,4
MickyMike/7-GPT2SP-mulestudio,0,2
MickyMike/7-GPT2SP-springxd,0,4
MickyMike/7-GPT2SP-talenddataquality,0,4
MickyMike/7-GPT2SP-talendesb,0,3
MickyMike/7-GPT2SP-titanium,0,5
MickyMike/7-GPT2SP-usergrid,0,4
MickyMike/77-GPT2SP-appceleratorstudio-aptanastudio,0,3
MickyMike/77-GPT2SP-appceleratorstudio-titanium,0,2
MickyMike/77-GPT2SP-aptanastudio-titanium,0,2
MickyMike/77-GPT2SP-mesos-usergrid,0,3
MickyMike/77-GPT2SP-mule-mulestudio,0,4
MickyMike/77-GPT2SP-mulestudio-mule,0,4
MickyMike/77-GPT2SP-titanium-appceleratorstudio,0,3
MickyMike/77-GPT2SP-usergrid-mesos,0,4
MickyMike/777-GPT2SP-appceleratorstudio-mule,0,4
MickyMike/777-GPT2SP-appceleratorstudio-mulestudio,0,0
MickyMike/777-GPT2SP-clover-usergrid,0,3
MickyMike/777-GPT2SP-mule-titanium,0,2
MickyMike/777-GPT2SP-mulestudio-titanium,0,3
MickyMike/777-GPT2SP-talenddataquality-appceleratorstudio,0,4
MickyMike/777-GPT2SP-talendesb-mesos,0,4
Mihneo/romanian_bert_news,0,2
MisbaHF/distilbert-base-uncased-finetuned-cola,0,4
MoaazZaki/machathonmodel,0,2
Monsia/autonlp-tweets-classification-23044997,0,3
MoritzLaurer/DeBERTa-v3-small-mnli-fever-docnli-ling-2c,0,207
MoritzLaurer/MiniLM-L6-mnli,0,50
Motahar/distilbert-sst2-mahtab,0,4
Mustang/BERT_responsible_AI,0,5
MutazYoune/Absa_AspectSentiment_hotels,0,5
NDugar/1epochv3,0,3
NDugar/2epochv3mlni,0,6
NDugar/finetuned-bert-mrpc,0,4
NDugar/v3large-1epoch,0,5
NDugar/v3large-2epoch,0,3
NTUYG/DeepSCC-RoBERTa,0,9
NYTK/sentiment-hts2-xlm-roberta-hungarian,0,7
NaliniK/distilbert-base-uncased-finetuned-cola,0,4
NathanZhu/GabHateCorpusTrained,0,4
NbAiLab/nb-bert-base-sami-relevant,0,7
Nenma/romanian-bert-fake-news,0,8
NikolajW/BaselineThesis,0,4
Omar95farag/distilbert-base-uncased-distilled-clinc,0,5
Omar95farag/distilbert-base-uncased-finetuned-clinc,0,3
Parsa/BBB_prediction_classification_IUPAC,0,2
Parsa/BBB_prediction_classification_SMILES,0,347
Peterard/distilbert_feature_classifier,0,2
Pratibha/xlm-roberta-base-finetuned-marc-en,0,2
Proggleb/roberta-base-bne-finetuned-amazon_reviews_multi,0,6
Qiaozhen/fake-news-detector,0,10
RameshArvind/roberta_long_answer_nq,0,3
Raychanan/chinese-roberta-wwm-ext-FineTuned-Binary,0,3
RecordedFuture/Swedish-Sentiment-Violence,0,4
Rexhaif/rubert-base-srl,0,10
ReynaQuita/twitter_disaster_bart,0,2
ReynaQuita/twitter_disaster_bert_large,0,2
ReynaQuita/twitter_disaster_distilbert,0,2
Riad/finetuned-bert-mrpc,0,2
Ritvik/nlp_model,0,3
Ritvik/nlp_model_mini,0,3
Roberta55/deberta-base-mnli-finetuned-cola,0,4
Ruizhou/bert-base-uncased-finetuned-mrpc,0,1
Ruizhou/bert-base-uncased-finetuned-rte,0,3
SEISHIN/distilbert-base-uncased-finetuned-mnli,0,6
Sakil/IMDB_URDUSENTIMENT_MODEL,0,4
Sakil/imdbsentdistilbertmodel,0,2
Sebb/german-nli-base-thesis,0,1
Sebb/german-nli-large-thesis,0,1
SetFit/MiniLM-L12-H384-uncased__sst2__all-train,0,3
SetFit/deberta-v3-base__sst2__all-train,0,1
SetFit/deberta-v3-large__sst2__train-16-0,0,3
SetFit/deberta-v3-large__sst2__train-16-1,0,3
SetFit/deberta-v3-large__sst2__train-16-2,0,7
SetFit/deberta-v3-large__sst2__train-16-3,0,6
SetFit/deberta-v3-large__sst2__train-16-4,0,3
SetFit/deberta-v3-large__sst2__train-16-5,0,3
SetFit/deberta-v3-large__sst2__train-16-6,0,5
SetFit/deberta-v3-large__sst2__train-16-7,0,2
SetFit/deberta-v3-large__sst2__train-16-8,0,2
SetFit/deberta-v3-large__sst2__train-16-9,0,6
SetFit/deberta-v3-large__sst2__train-32-0,0,7
SetFit/deberta-v3-large__sst2__train-32-1,0,2
SetFit/deberta-v3-large__sst2__train-8-0,0,12
SetFit/deberta-v3-large__sst2__train-8-1,0,1
SetFit/deberta-v3-large__sst2__train-8-2,0,1
SetFit/deberta-v3-large__sst2__train-8-3,0,1
SetFit/deberta-v3-large__sst2__train-8-4,0,1
SetFit/deberta-v3-large__sst2__train-8-5,0,1
SetFit/deberta-v3-large__sst2__train-8-6,0,2
SetFit/deberta-v3-large__sst2__train-8-7,0,1
SetFit/deberta-v3-large__sst2__train-8-8,0,2
SetFit/deberta-v3-large__sst2__train-8-9,0,1
SetFit/distilbert-base-uncased__TREC-QC__all-train,0,2
SetFit/distilbert-base-uncased__hate_speech_offensive__all-train,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-0,0,2
SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-1,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-2,0,2
SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-3,0,2
SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-4,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-5,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-6,0,2
SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-7,0,3
SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-8,0,4
SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-9,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-32-0,0,2
SetFit/distilbert-base-uncased__hate_speech_offensive__train-32-1,0,2
SetFit/distilbert-base-uncased__hate_speech_offensive__train-32-2,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-32-3,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-32-4,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-32-5,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-32-6,0,3
SetFit/distilbert-base-uncased__hate_speech_offensive__train-32-7,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-32-8,0,4
SetFit/distilbert-base-uncased__hate_speech_offensive__train-8-1,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-8-2,0,2
SetFit/distilbert-base-uncased__hate_speech_offensive__train-8-3,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-8-4,0,0
SetFit/distilbert-base-uncased__hate_speech_offensive__train-8-5,0,7
SetFit/distilbert-base-uncased__hate_speech_offensive__train-8-6,0,2
SetFit/distilbert-base-uncased__hate_speech_offensive__train-8-7,0,1
SetFit/distilbert-base-uncased__hate_speech_offensive__train-8-8,0,2
SetFit/distilbert-base-uncased__hate_speech_offensive__train-8-9,0,2
SetFit/distilbert-base-uncased__sst2__all-train,0,7
SetFit/distilbert-base-uncased__sst2__train-16-0,0,2
SetFit/distilbert-base-uncased__sst2__train-16-1,0,1
SetFit/distilbert-base-uncased__sst2__train-16-2,0,1
SetFit/distilbert-base-uncased__sst2__train-16-3,0,1
SetFit/distilbert-base-uncased__sst2__train-16-4,0,0
SetFit/distilbert-base-uncased__sst2__train-16-5,0,1
SetFit/distilbert-base-uncased__sst2__train-16-6,0,1
SetFit/distilbert-base-uncased__sst2__train-16-7,0,1
SetFit/distilbert-base-uncased__sst2__train-16-8,0,2
SetFit/distilbert-base-uncased__sst2__train-16-9,0,1
SetFit/distilbert-base-uncased__sst2__train-32-0,0,4
SetFit/distilbert-base-uncased__sst2__train-32-1,0,1
SetFit/distilbert-base-uncased__sst2__train-32-2,0,1
SetFit/distilbert-base-uncased__sst2__train-32-3,0,1
SetFit/distilbert-base-uncased__sst2__train-32-4,0,1
SetFit/distilbert-base-uncased__sst2__train-32-5,0,1
SetFit/distilbert-base-uncased__sst2__train-32-6,0,1
SetFit/distilbert-base-uncased__sst2__train-32-7,0,1
SetFit/distilbert-base-uncased__sst2__train-32-8,0,1
SetFit/distilbert-base-uncased__sst2__train-32-9,0,1
SetFit/distilbert-base-uncased__sst2__train-8-0,0,1
