name,likes,downloads
SetFit/distilbert-base-uncased__sst2__train-8-1,0,1
SetFit/distilbert-base-uncased__sst2__train-8-2,0,1
SetFit/distilbert-base-uncased__sst2__train-8-3,0,1
SetFit/distilbert-base-uncased__sst2__train-8-4,0,1
SetFit/distilbert-base-uncased__sst2__train-8-5,0,1
SetFit/distilbert-base-uncased__sst2__train-8-6,0,4
SetFit/distilbert-base-uncased__sst2__train-8-7,0,1
SetFit/distilbert-base-uncased__sst2__train-8-8,0,1
SetFit/distilbert-base-uncased__sst2__train-8-9,0,1
SetFit/distilbert-base-uncased__sst5__all-train,0,14
SetFit/distilbert-base-uncased__subj__all-train,0,5
SetFit/distilbert-base-uncased__subj__train-8-0,0,1
SetFit/distilbert-base-uncased__subj__train-8-1,0,1
SetFit/distilbert-base-uncased__subj__train-8-2,0,5
SetFit/distilbert-base-uncased__subj__train-8-3,0,1
SetFit/distilbert-base-uncased__subj__train-8-4,0,1
SetFit/distilbert-base-uncased__subj__train-8-5,0,1
SetFit/distilbert-base-uncased__subj__train-8-6,0,1
SetFit/distilbert-base-uncased__subj__train-8-7,0,1
SetFit/distilbert-base-uncased__subj__train-8-8,0,1
SetFit/distilbert-base-uncased__subj__train-8-9,0,1
SetFit/distilbert-base-uncased__tweet_eval_stance__all-train,0,1
Shuvam/autonlp-college_classification-164469,0,2
s-nlp/roberta_first_toxicity_classifier,0,13
s-nlp/roberta_toxicity_classifier_v1,0,21
Smone55/autonlp-au_topics-452311620,0,5
Sofiascope/amazon-fine-tuned-wm,0,1
Sofiascope/amazon-fine-tuned,0,1
SongRb/distilbert-base-uncased-finetuned-cola,0,2
Tahsin/distilbert-base-uncased-finetuned-emotion,0,4
TehranNLP/albert-base-v2-mnli,0,12
TehranNLP/bert-base-cased-mnli,0,4
TehranNLP/bert-base-uncased-mnli,0,6
TehranNLP/electra-base-mnli,0,4
TehranNLP/xlnet-base-cased-mnli,0,4
TehranNLP-org/albert-base-v2-avg-mnli,0,3
TehranNLP-org/bert-base-cased-avg-cola,0,2
TehranNLP-org/bert-base-cased-avg-mnli,0,3
TehranNLP-org/bert-base-uncased-avg-cola-2e-5-21,0,2
TehranNLP-org/bert-base-uncased-avg-cola-2e-5-42,0,3
TehranNLP-org/bert-base-uncased-avg-cola-2e-5-63,0,2
TehranNLP-org/bert-base-uncased-avg-mnli-2e-5-21,0,4
TehranNLP-org/bert-base-uncased-avg-mnli-2e-5-63,0,4
TehranNLP-org/bert-base-uncased-avg-mnli,0,2
TehranNLP-org/bert-base-uncased-avg-sst2-2e-5-21,0,3
TehranNLP-org/bert-base-uncased-avg-sst2-2e-5-42,0,2
TehranNLP-org/bert-base-uncased-avg-sst2-2e-5-63,0,2
TehranNLP-org/bert-base-uncased-cls-hatexplain,0,6
TehranNLP-org/bert-base-uncased-cls-mnli,0,6
TehranNLP-org/bert-base-uncased-cls-sst2,0,74
TehranNLP-org/bert-base-uncased-mrpc-2e-5-42,0,2
TehranNLP-org/bert-base-uncased-qqp-2e-5-42,0,3
TehranNLP-org/electra-base-ag-news-2e-5-42,0,2
TehranNLP-org/electra-base-avg-cola-2e-5-21,0,3
TehranNLP-org/electra-base-avg-cola-2e-5-42,0,3
TehranNLP-org/electra-base-avg-cola-2e-5-63,0,2
TehranNLP-org/electra-base-avg-cola,0,2
TehranNLP-org/electra-base-avg-mnli-2e-5-21,0,3
TehranNLP-org/electra-base-avg-mnli-2e-5-63,0,2
TehranNLP-org/electra-base-avg-mnli-2e-5,0,3
TehranNLP-org/electra-base-avg-mnli,0,3
TehranNLP-org/electra-base-avg-qqp-2e-5-42,0,2
TehranNLP-org/electra-base-avg-sst2-2e-5-21,0,2
TehranNLP-org/electra-base-avg-sst2-2e-5-42,0,2
TehranNLP-org/electra-base-avg-sst2-2e-5-63,0,2
TehranNLP-org/electra-base-mrpc-2e-5-42,0,1
TehranNLP-org/electra-base-qqp-2e-5-42,0,2
TehranNLP-org/electra-base-qqp-cls-2e-5-42,0,3
TehranNLP-org/roberta-base-mnli-2e-5-42,0,2
TehranNLP-org/roberta-base-mrpc-2e-5-42,0,2
TehranNLP-org/roberta-base-qqp-2e-5-42,0,5
TehranNLP-org/xlnet-base-cased-avg-cola-2e-5-21,0,2
TehranNLP-org/xlnet-base-cased-avg-cola-2e-5-42,0,3
TehranNLP-org/xlnet-base-cased-avg-cola-2e-5-63,0,3
TehranNLP-org/xlnet-base-cased-avg-mnli-2e-5-63,0,3
TehranNLP-org/xlnet-base-cased-avg-mnli-2e-5,0,6
TehranNLP-org/xlnet-base-cased-avg-mnli,0,4
TehranNLP-org/xlnet-base-cased-avg-sst2-2e-5-21,0,2
TehranNLP-org/xlnet-base-cased-avg-sst2-2e-5-42,0,5
TehranNLP-org/xlnet-base-cased-avg-sst2-2e-5-63,0,3
Tejas3/Xlnet_base_80,0,3
Tejas3/distillbert_110_uncased_movie_genre,0,2
Tejas3/distillbert_110_uncased_v1,0,2
Tejas3/distillbert_base_uncased_80_all,0,2
Tejas3/distillbert_base_uncased_80_equal,0,20
The-Data-Hound/bacteria_lamp_network,0,3
TomO/xlm-roberta-base-finetuned-marc-en,0,3
tomwetherell/TOMFINSEN,0,2
TransQuest/monotransquest-da-en_de-wiki,0,5
TransQuest/monotransquest-da-et_en-wiki,0,3
TransQuest/monotransquest-da-ro_en-wiki,0,4
TransQuest/monotransquest-da-si_en-wiki,0,6
aXhyra/irony_trained_42,0,3
aXhyra/irony_trained_final,0,4
aXhyra/presentation_emotion_1234567,0,4
aXhyra/presentation_emotion_31415,0,5
aXhyra/presentation_emotion_42,0,3
aXhyra/presentation_hate_1234567,0,3
aXhyra/presentation_hate_31415,0,7
aXhyra/presentation_hate_42,0,3
aXhyra/presentation_irony_1234567,0,2
aXhyra/presentation_irony_31415,0,3
aXhyra/presentation_irony_42,0,2
aXhyra/presentation_sentiment_1234567,0,5
aXhyra/presentation_sentiment_31415,0,4
aXhyra/presentation_sentiment_42,0,3
aXhyra/sentiment_temp,0,2
aXhyra/sentiment_trained,0,4
aXhyra/sentiment_trained_1234567,0,3
aXhyra/sentiment_trained_31415,0,3
aXhyra/sentiment_trained_42,0,4
aXhyra/test-model,0,2
aXhyra/test_emotion_trained_test,0,5
aXhyra/test_hate_trained_test,0,2
aXhyra/test_irony_trained_test,0,3
abdelkader/distilbert-base-uncased-distilled-clinc,0,2
addy88/perceiver_imdb,0,3
adelevie/distilbert-gsa-eula-opp,0,3
adit94/relevancy_classifier,0,2
toaster515/cs410finetune1,0,5
adresgezgini/Finetuned-SentiBERtr-Pos-Neg-Reviews,0,6
ageron/distilbert-emotion,0,2
agiagoulas/bert-pss,0,6
ainize/klue-bert-base-re,0,15
airKlizz/gbert-base-germeval21-toxic-with-data-augmentation,0,1
airKlizz/gbert-base-germeval21-toxic,0,4
airKlizz/xlm-roberta-base-germeval21-toxic-with-task-specific-pretraining-and-data-augmentation,0,1
airKlizz/xlm-roberta-base-germeval21-toxic-with-task-specific-pretraining,0,0
airKlizz/xlm-roberta-base-germeval21-toxic,0,1
ajrae/bert-base-uncased-finetuned-cola,0,2
akahana/indonesia-emotion-distilbert,0,4
akahana/indonesia-emotion-roberta-small,0,6
akahana/indonesia-emotion-roberta,0,21
akahana/indonesia-sentiment-roberta,0,5
akdeniz27/bert-turkish-text-classification,0,10
akilesh96/autonlp-mrcooper_text_classification-529614927,0,4
akshara23/Terra-Classification,0,1
akshara23/distilbert-base-uncased-finetuned-cola,0,2
albertvillanova/autonlp-indic_glue-multi_class_classification-1e67664-1311135,0,7
alecmullen/autonlp-group-classification-441411446,0,3
alex6095/SanctiMolyTopic,0,1
alexander-karpov/bert-eatable-classification-en-ru,0,1
ali2066/bert_base_uncased_itr0_0.0001_all_01_03_2022-14_08_15,0,1
ali2066/bert_base_uncased_itr0_0.0001_webDiscourse_01_03_2022-16_08_12,0,3
ali2066/distilbert-base-uncased-finetuned-sst-2-english-finetuned-argmining,0,8
ali2066/finetuned_sentence_itr0_0.0002_all_27_02_2022-17_55_43,0,1
ali2066/finetuned_sentence_itr0_0.0002_all_27_02_2022-19_11_17,0,2
ali2066/finetuned_sentence_itr0_0.0002_all_27_02_2022-22_30_53,0,1
ali2066/finetuned_sentence_itr0_0.0002_editorials_27_02_2022-19_42_36,0,1
ali2066/finetuned_sentence_itr0_0.0002_essays_27_02_2022-19_33_10,0,1
ali2066/finetuned_sentence_itr0_0.0002_webDiscourse_27_02_2022-19_25_06,0,2
ali2066/finetuned_sentence_itr0_1e-05_all_01_03_2022-13_25_32,0,1
ali2066/finetuned_sentence_itr0_2e-05_all_01_03_2022-02_53_51,0,1
ali2066/finetuned_sentence_itr0_2e-05_all_01_03_2022-05_32_03,0,1
ali2066/finetuned_sentence_itr0_2e-05_all_01_03_2022-13_11_55,0,2
ali2066/finetuned_sentence_itr0_2e-05_all_26_02_2022-03_57_45,0,2
ali2066/finetuned_sentence_itr0_2e-05_all_27_02_2022-17_27_47,0,2
ali2066/finetuned_sentence_itr0_2e-05_all_27_02_2022-19_05_42,0,2
ali2066/finetuned_sentence_itr0_2e-05_all_27_02_2022-22_25_09,0,2
ali2066/finetuned_sentence_itr0_2e-05_editorials_27_02_2022-19_38_42,0,2
ali2066/finetuned_sentence_itr0_2e-05_essays_01_03_2022-13_20_40,0,2
ali2066/finetuned_sentence_itr0_2e-05_essays_27_02_2022-19_30_22,0,1
ali2066/finetuned_sentence_itr0_2e-05_webDiscourse_01_03_2022-13_17_55,0,2
ali2066/finetuned_sentence_itr0_2e-05_webDiscourse_27_02_2022-18_51_55,0,2
ali2066/finetuned_sentence_itr0_2e-05_webDiscourse_27_02_2022-19_22_29,0,2
ali2066/finetuned_sentence_itr0_3e-05_all_27_02_2022-18_23_48,0,3
ali2066/finetuned_sentence_itr0_3e-05_all_27_02_2022-19_16_53,0,1
ali2066/finetuned_sentence_itr0_3e-05_all_27_02_2022-22_36_26,0,2
ali2066/finetuned_sentence_itr0_3e-05_editorials_27_02_2022-19_46_22,0,2
ali2066/finetuned_sentence_itr0_3e-05_essays_27_02_2022-19_35_56,0,1
ali2066/finetuned_sentence_itr0_3e-05_webDiscourse_27_02_2022-19_27_41,0,2
ali2066/finetuned_sentence_itr1_0.0002_all_27_02_2022-18_01_22,0,2
ali2066/finetuned_sentence_itr1_2e-05_all_26_02_2022-04_03_26,0,2
ali2066/finetuned_sentence_itr1_2e-05_all_27_02_2022-17_33_22,0,2
ali2066/finetuned_sentence_itr1_2e-05_webDiscourse_27_02_2022-18_54_09,0,1
ali2066/finetuned_sentence_itr1_3e-05_all_27_02_2022-18_29_24,0,2
ali2066/finetuned_sentence_itr2_0.0002_all_27_02_2022-18_06_59,0,1
ali2066/finetuned_sentence_itr2_2e-05_all_26_02_2022-04_09_01,0,3
ali2066/finetuned_sentence_itr2_2e-05_all_27_02_2022-17_38_58,0,1
ali2066/finetuned_sentence_itr2_2e-05_webDiscourse_27_02_2022-18_56_32,0,2
ali2066/finetuned_sentence_itr2_3e-05_all_27_02_2022-18_35_02,0,1
ali2066/finetuned_sentence_itr3_0.0002_all_27_02_2022-18_12_34,0,1
ali2066/finetuned_sentence_itr3_2e-05_all_26_02_2022-04_14_37,0,2
ali2066/finetuned_sentence_itr3_2e-05_all_27_02_2022-17_44_32,0,2
ali2066/finetuned_sentence_itr3_2e-05_webDiscourse_27_02_2022-18_59_05,0,2
ali2066/finetuned_sentence_itr3_3e-05_all_27_02_2022-18_40_40,0,1
ali2066/finetuned_sentence_itr4_0.0002_all_27_02_2022-18_18_11,0,2
ali2066/finetuned_sentence_itr4_2e-05_all_26_02_2022-04_20_09,0,1
ali2066/finetuned_sentence_itr4_2e-05_all_27_02_2022-17_50_05,0,2
ali2066/finetuned_sentence_itr4_2e-05_webDiscourse_27_02_2022-19_01_41,0,2
ali2066/finetuned_sentence_itr4_3e-05_all_27_02_2022-18_46_19,0,2
ali2066/finetuned_sentence_itr5_2e-05_all_26_02_2022-04_25_39,0,2
ali2066/finetuned_sentence_itr6_2e-05_all_26_02_2022-04_31_13,0,2
ali2066/finetuned_sentence_itr7_2e-05_all_26_02_2022-04_36_45,0,2
ali2066/twitter-roberta-base_sentence_itr0_1e-05_all_01_03_2022-13_38_07,0,1
ali2066/twitter_RoBERTa_base_sentence_itr0_1e-05_all_01_03_2022-13_53_11,0,1
alk/distilbert-base-uncased-finetuned-emotion,0,1
alperiox/autonlp-user-review-classification-536415182,0,1
alvp/alberti-stanzas,0,4
amansolanki/autonlp-Tweet-Sentiment-Extraction-20114061,0,3
amazon-sagemaker-community/xlm-roberta-en-ru-emoji-v2,0,18
amyma21/sincere_question_classification,0,2
andi611/distilbert-base-uncased-qa-boolq,0,2
anditya/xlm-roberta-base-finetuned-marc-en,0,3
andrewlitv/distilbert-base-uncased-finetuned-cola,0,7
anel/autonlp-cml-412010597,0,2
anelnurkayeva/autonlp-covid-432211280,0,2
anindabitm/sagemaker-distilbert-emotion,0,3
anirudh21/albert-base-v2-finetuned-rte,0,7
anirudh21/albert-base-v2-finetuned-wnli,0,4
anirudh21/albert-large-v2-finetuned-cola,0,2
anirudh21/albert-large-v2-finetuned-mnli,0,2
anirudh21/albert-large-v2-finetuned-mrpc,0,3
anirudh21/albert-large-v2-finetuned-qnli,0,2
anirudh21/albert-large-v2-finetuned-qqp,0,1
anirudh21/albert-large-v2-finetuned-rte,0,3
anirudh21/albert-large-v2-finetuned-sst2,0,2
anirudh21/albert-large-v2-finetuned-wnli,0,1
anirudh21/albert-xlarge-v2-finetuned-mrpc,0,4
anirudh21/albert-xlarge-v2-finetuned-wnli,0,3
anirudh21/albert-xxlarge-v2-finetuned-wnli,0,6
anirudh21/bert-base-uncased-finetuned-cola,0,8
anirudh21/bert-base-uncased-finetuned-qnli,0,2
anirudh21/bert-base-uncased-finetuned-rte,0,2
anirudh21/bert-base-uncased-finetuned-wnli,0,2
anirudh21/distilbert-base-uncased-finetuned-cola,0,3
anirudh21/distilbert-base-uncased-finetuned-mrpc,0,5
anirudh21/distilbert-base-uncased-finetuned-qnli,0,4
anirudh21/distilbert-base-uncased-finetuned-rte,0,5
anirudh21/distilbert-base-uncased-finetuned-sst2,0,4
anirudh21/distilbert-base-uncased-finetuned-wnli,0,3
anirudh21/electra-base-discriminator-finetuned-rte,0,5
anirudh21/electra-base-discriminator-finetuned-wnli,0,6
anirudh21/xlnet-base-cased-finetuned-rte,0,4
anirudh21/xlnet-base-cased-finetuned-wnli,0,5
annafavaro/bert-base-uncased-finetuned-addresso,0,7
annafavaro/distilbert-base-uncased-finetuned-cola,0,3
anthonymirand/haha_2019_adaptation_task,0,1
anthonymirand/haha_2019_primary_task,0,1
any0019/text_style_classifier,0,4
arianpasquali/distilbert-base-uncased-finetuned-clinc,0,3
aristotletan/roberta-base-finetuned-sst2,0,1
aristotletan/sc-distilbert,0,3
aristotletan/scim-distillbert,0,1
aristotletan/scim-distilroberta,0,3
arjunth2001/priv_ftc,0,1
arjuntheprogrammer/distilbert-base-multilingual-cased-sentiment-2,0,3
asalics/distilbert-base-uncased-finetuned-emotion,0,3
ashish-chouhan/xlm-roberta-base-finetuned-marc,0,1
ashraq/dv-electra-small-news-classification,0,2
assemblyai/bert-large-uncased-sst2,0,779
assemblyai/distilbert-base-uncased-qqp,0,6
astarostap/autonlp-antisemitism-2-21194454,0,11
astarostap/distilbert-cased-antisemitic-tweets,0,3
athar/distilbert-base-uncased-finetuned-cola,0,3
aubmindlab/aragpt2-mega-detector-long,0,13
auychai/distilbert-base-uncased-finetuned-emotion,0,2
aviator-neural/bert-base-uncased-sst2,0,2
avichr/hebEMO_anger,0,450
avichr/hebEMO_anticipation,0,396
avichr/hebEMO_disgust,0,444
avichr/hebEMO_joy,0,460
avichr/hebEMO_surprise,0,442
avichr/hebEMO_trust,0,401
avneet/distilbert-base-uncased-finetuned-cola,0,2
avneet/distilbert-base-uncased-finetuned-sst2,0,2
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,0,10
ayameRushia/roberta-base-indonesian-sentiment-analysis-smsa,0,9
aychang/bert-base-cased-trec-coarse,0,26
aypan17/roberta-base-imdb,0,1
banjtheman/distilbert-base-uncased-helpful-amazon,0,3
banri/distilbert-base-uncased-finetuned-cola,0,4
batterydata/batterybert-cased-abstract,0,3
batterydata/batterybert-uncased-abstract,0,3
batterydata/batteryonlybert-cased-abstract,0,1
batterydata/batteryonlybert-uncased-abstract,0,2
batterydata/batteryscibert-cased-abstract,0,3
batterydata/batteryscibert-uncased-abstract,0,4
batterydata/bert-base-cased-abstract,0,6
batterydata/bert-base-uncased-abstract,0,3
begar/xlm-roberta-base-finetuned-marc,0,6
pixelsandpointers/bert-base-uncased-dailydialog-turn-classifier,0,6
pixelsandpointers/bert-base-uncased-empatheticdialogues-sentiment-classifier,0,1
pixelsandpointers/bert-base-uncased-next-turn-classifier,0,1
pixelsandpointers/bert-base-uncased-sentiment-classifier,0,2
pixelsandpointers/distilbert-base-uncased-empatheticdialogues-sentiment-classifier,0,1
pixelsandpointers/distilbert-base-uncased-next-turn-classifier,0,1
pixelsandpointers/distilbert-dailydialog-turn-classifier,0,2
beomi/beep-KR-Medium-hate,0,3
beomi/beep-KcELECTRA-base-bias,0,3
beomi/beep-kcbert-base-bias,0,1
beomi/beep-kcbert-base-hate,0,8
beomi/beep-klue-roberta-base-bias,0,1
beomi/beep-klue-roberta-base-hate,0,1
beomi/beep-koelectra-base-v3-discriminator-bias,0,1
beomi/beep-koelectra-base-v3-discriminator-hate,0,3
beomi/distilbert-base-uncased-finetuned-cola,0,4
beomi/korean-hatespeech-classifier,0,74
beomi/korean-lgbt-hatespeech-classifier,0,1
bergum/xtremedistil-l6-h384-emotion,0,5
berkergurcay/10k-pretrained-bert-model,0,1
berkergurcay/1k-fineutuned-bert-model,0,1
berkergurcay/1k-pretrained-bert-model,0,1
berkergurcay/finetuned-bert-base-uncased,0,1
berkergurcay/finetuned-roberta,0,3
bestvater/distilbert-kav-stance,0,1
bgoel4132/tweet-disaster-classifier,0,3
bgoel4132/twitter-sentiment,0,3
bhadresh-savani/distilbert-base-uncased-go-emotion,0,30
bierus/distilbert_bookreviews,0,1
bioformers/bioformer-8L-mnli,0,13
