name,likes,downloads
bioformers/bioformer-8L-qnli,0,5
bitmorse/autonlp-ks-530615016,0,1
bitsanlp/distilbert-base-uncased-finetuned-emotion,0,1
biu-nlp/superpal,0,21
blackbird/alberta-base-mnli-v1,0,4
blackbird/bert-base-uncased-MNLI-v1,0,7
blinjrm/finsent,0,1
blizrys/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext-finetuned-pubmedqa-1,0,3
blizrys/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext-finetuned-pubmedqa-2,0,1
blizrys/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext-finetuned-pubmedqa,0,2
blizrys/biobert-base-cased-v1.1-finetuned-pubmedqa,0,4
blizrys/distilbert-base-uncased-finetuned-cola,0,3
blizrys/distilbert-base-uncased-finetuned-mnli,0,8
bob1966/distilbert-base-uncased-finetuned-cola,0,1
boronbrown48/1_model_topic_classification_v2,0,2
boronbrown48/1_topic_classification,0,1
boronbrown48/sentiment_neutral_from_other_v2,0,1
boronbrown48/sentiment_others_v1,0,1
boronbrown48/topic_generalFromOther_v1,0,1
boronbrown48/topic_otherTopics_v1,0,1
boronbrown48/topic_otherTopics_v2,0,0
boronbrown48/wangchanberta-sentiment-504-v3,0,3
boronbrown48/wangchanberta-sentiment-504-v4,0,1
boronbrown48/wangchanberta-sentiment-v2,0,1
boronbrown48/wangchanberta-topic-classification,0,1
bowipawan/bert-sentimental,0,5
bshlgrs/autonlp-classification-9522090,0,2
bshlgrs/autonlp-classification_with_all_labellers-9532137,0,3
bshlgrs/autonlp-old-data-trained-10022181,0,3
burmaxwell/Bert_temp,0,0
caioamb/bert-base-uncased-finetuned-md-simpletransformers,0,3
caioamb/bert-base-uncased-finetuned-md,0,1
caioamb/distilbert-base-uncased-finetuned-cola,0,2
cambridgeltl/trans-encoder-cross-simcse-bert-base,0,9
cambridgeltl/trans-encoder-cross-simcse-bert-large,0,6
cambridgeltl/trans-encoder-cross-simcse-roberta-base,0,6
cardiffnlp/bertweet-base-emotion,0,8
cardiffnlp/bertweet-base-irony,0,7
cardiffnlp/bertweet-base-offensive,0,6
cardiffnlp/bertweet-base-sentiment,0,100
cardiffnlp/bertweet-base-stance-abortion,0,8
cardiffnlp/bertweet-base-stance-atheism,0,6
cardiffnlp/bertweet-base-stance-hillary,0,7
cardiffnlp/twitter-roberta-base-stance-abortion,0,27
cardiffnlp/twitter-roberta-base-stance-feminist,0,41
cardiffnlp/twitter-roberta-base-stance-hillary,0,17
carlosaguayo/distilbert-base-uncased-finetuned-emotion,0,4
castorini/monobert-large-msmarco-finetune-only,0,2771
cataremix15/distilbert-tiln-proj,0,1
cbrew475/mpnet-metric,0,0
celtics1863/env-bert-cls-chinese,0,6
celtics1863/env-bert-topic,0,10
cemdenizsel/10k-finetuned-bert-model,0,1
cemdenizsel/51k-finetuned-bert-model,0,1
cemdenizsel/51k-pretrained-bert-model,0,1
chisadi/nice-distilbert-v2,0,2
chisadi/nice-distilbert,0,1
chitra/finetune-paraphrase-model,0,1
chitra/finetuned-adversarial-paraphrase-model-test,0,2
chitra/finetuned-adversarial-paraphrase-model,0,2
chitra/finetuned-adversarial-paraphrase-modell,0,2
chitra/finetuned-adversarial-paraphrasing-detector,0,1
chitra/finetuned-adversial-paraphrase-model,0,1
choondrise/emolve,0,1
chrommium/bert-base-multilingual-cased-finetuned-news-headlines,0,2
chrommium/helper-model,0,1
chrommium/rubert-base-cased-sentence-finetuned-headlines_X,0,1
chrommium/rubert-base-cased-sentence-finetuned-sent_in_news_sents,0,2
chrommium/rubert-base-cased-sentence-finetuned-sent_in_ru,0,2
chrommium/sbert_large-finetuned-sent_in_news_sents,0,3
chrommium/sbert_large-finetuned-sent_in_news_sents_3lab,0,1
chrommium/two-step-finetuning-sbert,0,1
chrommium/xlm-roberta-large-finetuned-sent_in_news,0,4
classla/sloberta-frenk-hate,0,58
clem/autonlp-test3-2101779,0,1
clem/autonlp-test3-2101782,0,2
clem/autonlp-test3-2101787,0,1
cnu/distilbert-base-uncased-finetuned-cola,0,2
codesj/empathic-concern,0,1
coldfir3/distilbert-base-uncased-finetuned-emotion,0,7
conversify/response-score,0,1
cross-encoder/qnli-distilroberta-base,0,1359
csalamea/roberta-base-bne-finetuned-amazon_reviews_multi,0,2
csatapathy/interview-ratings-bert,0,1
cscottp27/distilbert-base-uncased-finetuned-emotion,0,1
d4niel92/xlm-roberta-base-finetuned-marc-en,0,2
damien-ir/kosentelectra-discriminator-v2-mixed,0,1
damlab/HIV_PR_resist,0,2
damlab/HIV_V3_Coreceptor,0,1
danwilbury/xlm-roberta-base-finetuned-marc-en,0,2
darkzara/results,0,1
daveccampbell/xlm-roberta-base-finetuned-marc-en,0,1
debjyoti007/new_doc_classifier,0,0
baikalai/dbert-eth2,0,0
baikalai/dbert-sentiment,0,3
devkushal75/medtextclassifier,0,2
dexhrestha/Nepali-DistilBERT,0,1
dhpollack/distilbert-dummy-sentiment,0,929
dhtocks/Topic-Classification,0,1
diegozs97/finetuned-chemprot-seed-0-1000k,0,1
diegozs97/finetuned-chemprot-seed-0-100k,0,1
diegozs97/finetuned-chemprot-seed-0-1500k,0,1
diegozs97/finetuned-chemprot-seed-0-1800k,0,1
diegozs97/finetuned-chemprot-seed-0-2000k,0,1
diegozs97/finetuned-chemprot-seed-0-200k,0,1
diegozs97/finetuned-chemprot-seed-0-20k,0,1
diegozs97/finetuned-chemprot-seed-0-400k,0,1
diegozs97/finetuned-chemprot-seed-0-60k,0,1
diegozs97/finetuned-chemprot-seed-0-700k,0,1
diegozs97/finetuned-chemprot-seed-1-0k,0,1
diegozs97/finetuned-chemprot-seed-1-1000k,0,1
diegozs97/finetuned-chemprot-seed-1-100k,0,1
diegozs97/finetuned-chemprot-seed-1-1500k,0,1
diegozs97/finetuned-chemprot-seed-1-1800k,0,1
diegozs97/finetuned-chemprot-seed-1-2000k,0,1
diegozs97/finetuned-chemprot-seed-1-200k,0,1
diegozs97/finetuned-chemprot-seed-1-20k,0,1
diegozs97/finetuned-chemprot-seed-1-400k,0,1
diegozs97/finetuned-chemprot-seed-1-60k,0,1
diegozs97/finetuned-chemprot-seed-1-700k,0,1
diegozs97/finetuned-chemprot-seed-2-0k,0,1
diegozs97/finetuned-chemprot-seed-2-1000k,0,1
diegozs97/finetuned-chemprot-seed-2-100k,0,1
diegozs97/finetuned-chemprot-seed-2-1500k,0,1
diegozs97/finetuned-chemprot-seed-2-1800k,0,1
diegozs97/finetuned-chemprot-seed-2-2000k,0,1
diegozs97/finetuned-chemprot-seed-2-200k,0,1
diegozs97/finetuned-chemprot-seed-2-20k,0,1
diegozs97/finetuned-chemprot-seed-2-400k,0,1
diegozs97/finetuned-chemprot-seed-2-60k,0,2
diegozs97/finetuned-chemprot-seed-2-700k,0,1
diegozs97/finetuned-chemprot-seed-3-0k,0,1
diegozs97/finetuned-chemprot-seed-3-1000k,0,1
diegozs97/finetuned-chemprot-seed-3-100k,0,1
diegozs97/finetuned-chemprot-seed-3-1500k,0,1
diegozs97/finetuned-chemprot-seed-3-1800k,0,1
diegozs97/finetuned-chemprot-seed-3-2000k,0,1
diegozs97/finetuned-chemprot-seed-3-200k,0,1
diegozs97/finetuned-chemprot-seed-3-20k,0,1
diegozs97/finetuned-chemprot-seed-3-400k,0,1
diegozs97/finetuned-chemprot-seed-3-60k,0,1
diegozs97/finetuned-chemprot-seed-3-700k,0,1
diegozs97/finetuned-chemprot-seed-4-0k,0,1
diegozs97/finetuned-chemprot-seed-4-1000k,0,1
diegozs97/finetuned-chemprot-seed-4-100k,0,1
diegozs97/finetuned-chemprot-seed-4-1500k,0,1
diegozs97/finetuned-chemprot-seed-4-1800k,0,1
diegozs97/finetuned-chemprot-seed-4-2000k,0,1
diegozs97/finetuned-chemprot-seed-4-200k,0,1
diegozs97/finetuned-chemprot-seed-4-20k,0,1
diegozs97/finetuned-chemprot-seed-4-400k,0,1
diegozs97/finetuned-chemprot-seed-4-60k,0,1
diegozs97/finetuned-chemprot-seed-4-700k,0,1
diegozs97/finetuned-sciie-seed-0-0k,0,1
diegozs97/finetuned-sciie-seed-0-1000k,0,1
diegozs97/finetuned-sciie-seed-0-100k,0,1
diegozs97/finetuned-sciie-seed-0-1500k,0,1
diegozs97/finetuned-sciie-seed-0-1800k,0,1
diegozs97/finetuned-sciie-seed-0-2000k,0,1
diegozs97/finetuned-sciie-seed-0-200k,0,1
diegozs97/finetuned-sciie-seed-0-20k,0,0
diegozs97/finetuned-sciie-seed-0-400k,0,1
diegozs97/finetuned-sciie-seed-0-60k,0,1
diegozs97/finetuned-sciie-seed-0-700k,0,1
diegozs97/finetuned-sciie-seed-1-0k,0,1
diegozs97/finetuned-sciie-seed-1-1000k,0,1
diegozs97/finetuned-sciie-seed-1-100k,0,1
diegozs97/finetuned-sciie-seed-1-1500k,0,0
diegozs97/finetuned-sciie-seed-1-1800k,0,1
diegozs97/finetuned-sciie-seed-1-2000k,0,1
diegozs97/finetuned-sciie-seed-1-200k,0,1
diegozs97/finetuned-sciie-seed-1-20k,0,1
diegozs97/finetuned-sciie-seed-1-400k,0,1
diegozs97/finetuned-sciie-seed-1-60k,0,2
diegozs97/finetuned-sciie-seed-1-700k,0,1
diegozs97/finetuned-sciie-seed-2-0k,0,1
diegozs97/finetuned-sciie-seed-2-1000k,0,1
diegozs97/finetuned-sciie-seed-2-100k,0,1
diegozs97/finetuned-sciie-seed-2-1500k,0,1
diegozs97/finetuned-sciie-seed-2-1800k,0,1
diegozs97/finetuned-sciie-seed-2-2000k,0,1
diegozs97/finetuned-sciie-seed-2-200k,0,1
diegozs97/finetuned-sciie-seed-2-20k,0,1
diegozs97/finetuned-sciie-seed-2-400k,0,1
diegozs97/finetuned-sciie-seed-2-60k,0,1
diegozs97/finetuned-sciie-seed-2-700k,0,1
diegozs97/finetuned-sciie-seed-3-0k,0,1
diegozs97/finetuned-sciie-seed-3-1000k,0,1
diegozs97/finetuned-sciie-seed-3-100k,0,1
diegozs97/finetuned-sciie-seed-3-1500k,0,1
diegozs97/finetuned-sciie-seed-3-1800k,0,1
diegozs97/finetuned-sciie-seed-3-2000k,0,1
diegozs97/finetuned-sciie-seed-3-200k,0,1
diegozs97/finetuned-sciie-seed-3-20k,0,3
diegozs97/finetuned-sciie-seed-3-400k,0,1
diegozs97/finetuned-sciie-seed-3-60k,0,1
diegozs97/finetuned-sciie-seed-3-700k,0,1
diegozs97/finetuned-sciie-seed-4-0k,0,1
diegozs97/finetuned-sciie-seed-4-1000k,0,1
diegozs97/finetuned-sciie-seed-4-100k,0,1
diegozs97/finetuned-sciie-seed-4-1500k,0,0
diegozs97/finetuned-sciie-seed-4-1800k,0,1
diegozs97/finetuned-sciie-seed-4-2000k,0,1
diegozs97/finetuned-sciie-seed-4-200k,0,1
diegozs97/finetuned-sciie-seed-4-20k,0,1
diegozs97/finetuned-sciie-seed-4-400k,0,1
diegozs97/finetuned-sciie-seed-4-60k,0,1
diegozs97/finetuned-sciie-seed-4-700k,0,1
digit82/dialog-sbert-base,0,1
diwank/dyda-deberta-pair,0,28
dkhara/bert-news,0,1
dkleczek/Polish-Hate-Speech-Detection-Herbert-Large,0,8
dmiller1/distilbert-base-uncased-finetuned-emotion,0,2
dpalominop/spanish-bert-apoyo,0,1
ds198799/autonlp-predict_ROI_1-29797722,0,0
ds198799/autonlp-predict_ROI_1-29797730,0,1
dtam/autonlp-covid-fake-news-36839110,0,2
dweb/deberta-base-CoLA,0,3
echarlaix/bert-base-uncased-qqp-f87.8-d36-hybrid,0,1
echarlaix/bert-base-uncased-sst2-acc91.1-d37-hybrid,0,9
echarlaix/bert-base-uncased-sst2-static-quant-test,0,1
echarlaix/bert-large-uncased-whole-word-masking-finetuned-sst-2,0,4
echarlaix/distilbert-base-uncased-sst2-magnitude-pruning-test,0,4
edbeeching/test-trainer-to-hub,0,2
edmihranyan/roberta_large_classifier,0,2
edwardgowsmith/bert-base-cased-best,0,1
edwardgowsmith/en-finegrained-zero-shot,0,2
edwardgowsmith/pt-finegrained-few-shot,0,0
edwardgowsmith/pt-finegrained-one-shot,0,1
edwardgowsmith/pt-finegrained-zero-shot,0,1
edwardgowsmith/xlnet-base-cased-best,0,3
edwardgowsmith/xlnet-base-cased-train-from-dev-and-test-best,0,1
edwardgowsmith/xlnet-base-cased-train-from-dev-and-test-short-best,0,2
edwardgowsmith/xlnet-base-cased-train-from-dev-best,0,2
edwardgowsmith/xlnet-base-cased-train-from-dev-short-best,0,1
ehddnr301/bert-base-ehddnr-ynat,0,1
ehdwns1516/klue-roberta-base_sae,0,14
eliza-dukim/bert-base-finetuned-sts-deprecated,0,6
eliza-dukim/bert-base-finetuned-sts,0,3
eliza-dukim/bert-base-finetuned-ynat,0,1
eliza-dukim/para-kqc-sim,0,1
eliza-dukim/roberta-large-second,0,1
elozano/bert-base-cased-fake-news,0,2
emekaboris/autonlp-new_tx-607517182,0,1
emekaboris/autonlp-txc-17923124,0,1
emekaboris/autonlp-txc-17923129,0,1
emfa/danish-bert-botxo-danish-finetuned-hatespeech,0,1
emfa/danish-roberta-botxo-danish-finetuned-hatespeech,0,0
emfa/l-lectra-danish-finetuned-hatespeech,0,2
emrecan/bert-base-multilingual-cased-multinli_tr,0,14
emrecan/bert-base-multilingual-cased-snli_tr,0,8
emrecan/bert-base-turkish-cased-multinli_tr,0,36
emrecan/bert-base-turkish-cased-snli_tr,0,12
emrecan/convbert-base-turkish-mc4-cased-multinli_tr,0,8
emrecan/convbert-base-turkish-mc4-cased-snli_tr,0,7
emrecan/distilbert-base-turkish-cased-multinli_tr,0,10
emrecan/distilbert-base-turkish-cased-snli_tr,0,8
enelpol/poleval2021-task2,0,1
enod/esg-bert,0,1
erica/krm_sa2,0,1
erica/krm_sa3,0,1
espejelomar/BETO_Clasificar_Tweets_Mexicano,0,0
evandrodiniz/autonlp-api-boamente-417310788,0,3
evandrodiniz/autonlp-api-boamente-417310793,0,2
ewriji/heil-A.412C-classification,0,2
fabriceyhc/bert-base-uncased-ag_news,0,11
fabriceyhc/bert-base-uncased-dbpedia_14,0,9
fabriceyhc/bert-base-uncased-yelp_polarity,0,2
fadhilarkan/distilbert-base-uncased-finetuned-cola-3,0,1
fadhilarkan/distilbert-base-uncased-finetuned-cola-4,0,1
fadhilarkan/distilbert-base-uncased-finetuned-cola,0,1
federicopascual/distilbert-base-uncased-finetuned-cola,0,5
federicopascual/finetune-sentiment-analysis-model-3000-samples,0,16
federicopascual/finetuning-sentiment-analysis-model-3000-samples,0,10
finiteautomata/bert-contextualized-hate-speech-es,0,10
finiteautomata/bert-non-contextualized-hate-speech-es,0,11
finiteautomata/beto-headlines-sentiment-analysis,0,14
fjluque/roberta-base-bne-finetuned-amazon_reviews_multi,0,3
flax-community/bert-swahili-news-classification,0,2
flax-community/roberta-swahili-news-classification,0,4
foundkim/topic_classifier,0,2
frahman/distilbert-base-uncased-distilled-clinc,0,3
frahman/distilbert-base-uncased-finetuned-clinc,0,2
frahman/distilbert-base-uncased-finetuned-emotion,0,1
fznmhmmd/distilbert-base-uncased-finetuned-cola,0,3
gagandeepkundi/latam-question-quality,0,1
gargam/roberta-base-crest,0,1
garynguyen1174/disaster_tweet_bert,0,1
gauravtripathy/distilbert-base-uncased-finetuned-cola,0,2
gbade786/distilbert-base-uncased-finetuned-emotion,0,2
gchhablani/bert-base-cased-finetuned-cola,0,54
gchhablani/bert-base-cased-finetuned-mrpc,0,4
gchhablani/bert-base-cased-finetuned-qqp,0,731
gchhablani/bert-base-cased-finetuned-rte,0,4
gchhablani/bert-base-cased-finetuned-sst2,0,537
gchhablani/bert-base-cased-finetuned-wnli,0,3
gchhablani/bert-large-cased-finetuned-cola,0,2
gchhablani/bert-large-cased-finetuned-rte,0,4
gchhablani/fnet-base-finetuned-cola,0,5
gchhablani/fnet-base-finetuned-mrpc,0,2
gchhablani/fnet-base-finetuned-qqp,0,2
gchhablani/fnet-base-finetuned-rte,0,3
gchhablani/fnet-base-finetuned-stsb,0,2
gchhablani/fnet-base-finetuned-wnli,0,3
gchhablani/fnet-large-finetuned-cola-copy,0,6
gchhablani/fnet-large-finetuned-cola-copy2,0,2
gchhablani/fnet-large-finetuned-cola-copy3,0,2
gchhablani/fnet-large-finetuned-cola-copy4,0,11
gchhablani/fnet-large-finetuned-cola-copy5,0,5
gchhablani/fnet-large-finetuned-cola,0,3
gchhablani/fnet-large-finetuned-mnli,0,1
gchhablani/fnet-large-finetuned-mrpc,0,3
gchhablani/fnet-large-finetuned-qqp,0,2
gchhablani/fnet-large-finetuned-rte,0,1
gchhablani/fnet-large-finetuned-sst2,0,3
gchhablani/fnet-large-finetuned-wnli,0,2
ghazikhanihamed/A-TCDB-BERT-C,0,1
ghazikhanihamed/MembraneBERT,0,1
ghazikhanihamed/TCDB-BERT-C,0,1
ghazikhanihamed/IonchannelBERT,0,1
ghazikhanihamed/TooT-BERT-M,0,1
ghazikhanihamed/TransporterBERT,0,2
gmihaila/distilbert-base-uncased,0,1
google/tapas-medium-finetuned-tabfact,0,23
google/tapas-mini-finetuned-tabfact,0,24
google/tapas-small-finetuned-tabfact,0,20
google/tapas-tiny-finetuned-tabfact,0,20
groovychoons/biasmodel,0,1
gurkan08/turkish-product-comment-sentiment-classification,0,3
gwangjogong/quora-insincere-electra-small,0,1
hackertec/roberta-base-bne-finetuned-amazon_reviews_multi-taller,0,1
hackertec/roberta-base-bne-finetuned-amazon_reviews_multi,0,1
haji2438/test_Com_bertweet_fine_tuned,0,1
haji2438/test_sin,0,1
haji2438/test_sin_bertweet_fine_tuned,0,1
hanseokhyeon/bert-11street,0,1
hanseokhyeon/bert-badword-base,0,1
hanseokhyeon/bert-badword-large,0,1
hanseokhyeon/bert-badword-puri-000,0,1
hanseokhyeon/bert-badword-puri-1200-base,0,1
hanseokhyeon/bert-badword-puri-2400,0,1
hanseokhyeon/bert-badword-puri,0,3
hanseokhyeon/bert-badword,0,2
harish/EN-AStitchTask1A-BERTBaseCased-FalseFalse-0-3-BEST,0,1
harish/EN-AStitchTask1A-BERTBaseCased-FalseTrue-0-3-BEST,0,1
harish/EN-AStitchTask1A-BERTBaseCased-TrueTrue-0-3-BEST,0,2
harish/EN-AStitchTask1A-BERTBaseUncased-FalseTrue-0-0-BEST,0,1